-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 2, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 15.068 s <<< FAILURE! - in TestSuite
api.fakeRestAPI.FakerTest.performAuthorActivities  Time elapsed: 2.184 s  <<< FAILURE!
java.lang.AssertionError: 
1 expectation failed.
Response body doesn't match expectation.
Expected: The content to match the given JSON schema.
error: instance type (array) does not match any allowed primitive type (allowed: ["object"])
    level: "error"
    schema: {"loadingURI":"#","pointer":""}
    instance: {"pointer":""}
    domain: "validation"
    keyword: "type"
    found: "array"
    expected: ["object"]

  Actual: []

	at api.fakeRestAPI.FakerTest.performAuthorActivities(FakerTest.java:25)

